TALB2018_V,TALB2018_1,LAND_AREA_,AREA_SQ_KM,Shape_Leng,NZDep1991 CAU score_count,NZDep1991 CAU score_min,NZDep1991 CAU score_max,NZDep1991 CAU score_mean,NZDep1991 CAU score_median,NZDep1991 CAU score_stddev,NZDep1991 CAU score_q1,NZDep1991 CAU score_q3,NZDep1991 CAU scale_count,NZDep1991 CAU scale_min,NZDep1991 CAU scale_max,NZDep1991 CAU scale_mean,NZDep1991 CAU scale_median,NZDep1991 CAU scale_stddev,NZDep1991 CAU scale_q1,NZDep1991 CAU scale_q3,NZDep1996 CAU score_count,NZDep1996 CAU score_min,NZDep1996 CAU score_max,NZDep1996 CAU score_mean,NZDep1996 CAU score_median,NZDep1996 CAU score_stddev,NZDep1996 CAU score_q1,NZDep1996 CAU score_q3,NZDep1996 CAU scale_count,NZDep1996 CAU scale_min,NZDep1996 CAU scale_max,NZDep1996 CAU scale_mean,NZDep1996 CAU scale_median,NZDep1996 CAU scale_stddev,NZDep1996 CAU scale_q1,NZDep1996 CAU scale_q3,NZDep2001 CAU scale_count,NZDep2001 CAU scale_min,NZDep2001 CAU scale_max,NZDep2001 CAU scale_mean,NZDep2001 CAU scale_median,NZDep2001 CAU scale_stddev,NZDep2001 CAU scale_q1,NZDep2001 CAU scale_q3,NZDep2001 CAU score_count,NZDep2001 CAU score_min,NZDep2001 CAU score_max,NZDep2001 CAU score_mean,NZDep2001 CAU score_median,NZDep2001 CAU score_stddev,NZDep2001 CAU score_q1,NZDep2001 CAU score_q3,NZDep2006 CAU scale_count,NZDep2006 CAU scale_min,NZDep2006 CAU scale_max,NZDep2006 CAU scale_mean,NZDep2006 CAU scale_median,NZDep2006 CAU scale_stddev,NZDep2006 CAU scale_q1,NZDep2006 CAU scale_q3,NZDep2006 CAU score_count,NZDep2006 CAU score_min,NZDep2006 CAU score_max,NZDep2006 CAU score_mean,NZDep2006 CAU score_median,NZDep2006 CAU score_stddev,NZDep2006 CAU score_q1,NZDep2006 CAU score_q3,NZDep2013 CAU scale_count,NZDep2013 CAU scale_min,NZDep2013 CAU scale_max,NZDep2013 CAU scale_mean,NZDep2013 CAU scale_median,NZDep2013 CAU scale_stddev,NZDep2013 CAU scale_q1,NZDep2013 CAU scale_q3,NZDep2013 CAU score_count,NZDep2013 CAU score_min,NZDep2013 CAU score_max,NZDep2013 CAU score_mean,NZDep2013 CAU score_median,NZDep2013 CAU score_stddev,NZDep2013 CAU score_q1,NZDep2013 CAU score_q3,SA2_average_NZDep2018_count,SA2_average_NZDep2018_min,SA2_average_NZDep2018_max,SA2_average_NZDep2018_mean,SA2_average_NZDep2018_median,SA2_average_NZDep2018_stddev,SA2_average_NZDep2018_q1,SA2_average_NZDep2018_q3,SA2_average_NZDep2018_score_count,SA2_average_NZDep2018_score_min,SA2_average_NZDep2018_score_max,SA2_average_NZDep2018_score_mean,SA2_average_NZDep2018_score_median,SA2_average_NZDep2018_score_stddev,SA2_average_NZDep2018_score_q1,SA2_average_NZDep2018_score_q3
"07000",Queenstown-Lakes District,8719.70668484,9375.1977179,603504.484868,"6",886,978,933.5,934,27.2503822603158,926,943,"6",1,5,2.66666666666667,2.5,1.24721912892465,2,3,"6",892,960,932.5,938.5,21.1876536375944,923,943,"6",1,4,2.66666666666667,3,0.942809041582063,2,3,"9",1,4,2.33333333333333,3,1.05409255338946,1,3,"9",887,946,921.777777777778,931,19.5378707914074,908,937,"10",1,3,2.1,2,0.7,2,3,"10",888,942,919.4,918.5,15.9449051423958,913,935,"18",1,6,2.05555555555556,1,1.47091136609708,1,3,"18",880,985,913.111111111111,905,30.2101691651612,887,936,"27",1,6,1.92592592592593,1,1.43825835844056,1,2.5,"27",862,992,911.518518518518,909,32.9020660956234,890,932
"07100",Dunedin City,3286.25780011,3350.40768962,437318.94318,"69",0,1136,971.507246376812,984,132.628567450651,929,1023,"69",0,10,5.11594202898551,5,2.78992094783886,2,7,"73",0,1166,955.643835616438,970,171.981790200679,928,1022,"73",0,10,4.89041095890411,5,2.83598038826428,2,7,"71",1,10,4.97183098591549,5,2.7371818085623,3,7,"71",882,1163,980.253521126761,977,66.7198723083393,928,1007,"71",1,10,4.76056338028169,5,2.82576071638499,2,7,"71",878,1189,974.957746478873,960,65.8873209328652,925.5,1007,"71",1,10,4.74647887323944,5,2.6575341205084,2,7,"71",898,1180,974.028169014084,964,60.5556365832249,926,1006.5,"66",1,10,5.3030303030303,5,2.84429091642602,3,8,"66",894,1200,992.712121212121,978,70.824744253197,938,1051
"07200",Clutha District,6334.41048256,6369.4127515,586016.302112,"13",918,1042,991.153846153846,1003,43.1737921818427,955,1034,"13",2,8,5.76923076923077,6,2.15384615384615,4,8,"13",934,1043,981.615384615385,973,34.1952278756474,953,1007,"13",3,8,5.30769230769231,5,1.63540704811302,4,7,"13",2,8,4.76923076923077,5,1.80400606147055,3,5,"13",910,1024,966.615384615385,971,36.2290543445206,931,974,"13",3,8,5.61538461538461,6,1.94297399081771,3,7,"13",929,1042,984.076923076923,984,40.8627374708238,938,1020,"13",2,8,5.38461538461539,6,1.82033224095373,4,7,"13",919,1032,979.153846153846,988,35.7810567712671,952,1008,"11",3,8,5.72727272727273,6,1.48268240275455,5,6.5,"11",944,1054,993.545454545455,992,35.1525600680639,970,1011
"07300",Southland District,29552.3552279,31084.3281631,2399431.92264,"31",0,1103,841.161290322581,937,326.893402451131,922.5,981.5,"31",0,10,3.7741935483871,3,2.57418546364645,2,5,"33",0,1219,854.848484848485,943,323.405564054394,919,1004,"33",0,10,4.06060606060606,3,2.83847370359915,2,7,"32",1,10,4.28125,4,2.91798705231877,1.5,7,"32",894,1142,964.09375,949.5,64.2881012391679,909.5,1003.5,"34",1,10,4.20588235294118,3,2.57567137752134,2,6,"34",886,1452,971.352941176471,936.5,97.3338349831442,924,981,"32",1,10,4.375,4,2.27417567483253,2.5,6,"32",911,1166,964.1875,950,53.7566492980171,928,988,"20",1,8,4.2,4,1.86010752377383,3,5.5,"20",903,1047,961.6,958,34.006469972639,937,983
"07400",Gore District,1253.8294568,1253.8294568,233800.374522,"9",909,1045,975.444444444444,973,49.4640410603975,919,1011,"9",2,8,5,5,2.35702260395516,2,7,"9",908,1030,969.444444444444,973,43.3848696388527,922,1007,"9",1,8,4.66666666666667,5,2.40370085030933,2,7,"9",1,8,4.33333333333333,5,2.40370085030933,2,6,"9",897,1035,960.333333333333,968,43.5328739128387,919,992,"9",1,8,4.66666666666667,5,2.53859103528797,2,7,"9",909,1051,969.888888888889,967,48.6859424028571,915,1014,"9",1,9,5,5,2.66666666666667,2,7,"9",910,1065,974.666666666667,970,50.3587132480567,918,1007,"9",3,9,6,6,2.21108319357027,4,8,"9",934,1089,1003.66666666667,1000,53.3354166259782,952,1042
"07500",Invercargill City,389.87567051,495.32471231,128166.489115,"29",0,1313,901.103448275862,980,320.662067778912,903,1058,"29",0,10,4.89655172413793,5,3.48736465648842,1,9,"31",0,1252,870.935483870968,968,344.698178915042,918,1040,"31",0,10,4.83870967741935,5,3.36103645874351,1.5,8,"27",1,10,5.55555555555556,6,3.0711722135745,3,8.5,"27",873,1234,999.333333333333,979,87.8521485223896,938,1057,"27",1,10,5.48148148148148,6,3.20150856073693,2.5,9,"27",886,1192,996.222222222222,977,81.694704181838,928.5,1063.5,"27",1,10,5.62962962962963,6,3.10493213557551,3,9,"27",880,1177,994.37037037037,976,78.5894857486241,935.5,1059.5,"27",1,10,6.2962962962963,7,3.02844312544587,3.5,9,"27",878,1184,1017.11111111111,1008,79.8982377469098,946.5,1078
"07601",Rodney Local Board Area,2275.08452274,5809.41177505,450362.941261,"17",0,1062,793.235294117647,922,370.300121429626,900,991,"17",0,9,3.52941176470588,2,2.89253902426923,1,6,"18",0,1056,802.611111111111,935.5,361.917906420302,899,983,"18",0,9,3.66666666666667,3,2.90593262902712,1,6,"15",1,8,4.06666666666667,4,2.35135894513979,2,5.5,"15",900,1041,957.2,955,45.1548447013164,915,982,"15",1,8,4,4,2.39443799947573,1.5,6,"15",886,1040,952.533333333333,946,46.1473967003798,915,986,"35",1,9,3.94285714285714,3,2.16389671185846,2,6,"35",898,1097,954.228571428571,939,44.907578561362,922.5,978,"34",1,8,3.26470588235294,3,1.88350148783357,2,4,"34",898,1053,945.058823529412,940,38.6355072717485,918,961
"07602",Hibiscus and Bays Local Board Area,110.07803634,454.62540831,93898.8172193,"12",879,975,916.833333333333,915,24.2653158964716,899,930.5,"12",1,5,2.08333333333333,2,1.11492401335497,1,2.5,"15",883,1007,930.333333333333,916,37.5884142906945,901.5,944,"15",1,7,2.66666666666667,2,2.02210011841375,1,3.5,"16",1,7,2.875,2,1.8328597873269,1.5,4,"16",881,1002,931.25,924,34.1586372679005,906.5,954,"22",1,8,3.36363636363636,3,1.98964260256721,2,5,"22",888,1049,941.909090909091,937,36.0352215212096,917,961,"28",1,6,2.78571428571429,2.5,1.61150202466835,1,4,"28",887,997,931.928571428571,928,28.8863889987612,908,953.5,"37",1,8,2.86486486486486,3,1.545038478698,2,4,"37",886,1033,936.189189189189,933,29.3348218848907,917,949
"07603",Upper Harbour Local Board Area,69.73078639,82.75191375,49156.1131006,"5",884,950,915.4,919,23.1049778186433,897,927,"5",1,4,2,2,1.09544511501033,1,2,"5",888,927,909.2,913,13.7317151150175,900,918,"5",1,2,1.6,2,0.489897948556636,1,2,"7",1,3,1.71428571428571,2,0.699854212223765,1,2,"7",888,937,916.285714285714,922,14.9734458837187,908,925.5,"13",1,5,2.92307692307692,3,1.20649131856601,2,4,"13",899,965,933.230769230769,934,19.2039813426353,918,947,"15",1,5,2.66666666666667,3,1.29957257930786,1.5,4,"15",895,961,930.733333333333,932,20.6735472417182,913.5,948.5,"22",1,7,3.31818181818182,3.5,1.57786863251907,2,4,"22",891,1015,944.772727272727,949.5,28.8017231463388,924,958
"07606",Henderson-Massey Local Board Area,53.21998806,64.60837336,47587.4592273,"18",934,1046,996.055555555556,994.5,31.8284851844351,980,1025,"18",3,8,5.88888888888889,6,1.59474445493415,5,7,"18",942,1037,994.166666666667,992,27.6952663424235,981,1014,"18",3,8,6.05555555555556,6,1.47091136609708,6,7,"20",4,9,6.95,7,1.11691539518443,6.5,8,"20",945,1058,1012.9,1013.5,27.5352501350542,1000,1033,"27",2,10,7.22222222222222,7,1.61780219761789,7,8,"27",928,1114,1021.77777777778,1018,40.8505254813052,1003.5,1046,"29",3,10,7.3448275862069,7,1.66662703084063,6,9,"29",940,1124,1026.93103448276,1021,44.8298938398081,994,1066,"37",3,10,7.27027027027027,8,1.76526008570897,7,8,"37",943,1118,1035.13513513514,1038,47.9493889497814,1007,1060
"07607",Waitakere Ranges Local Board Area,305.73250226,943.00489184,148724.962888,"14",0,1008,886.642857142857,934,248.632145704354,914,1002,"14",0,7,3.71428571428571,3,2.15235988190277,2,6,"14",0,1003,870.571428571429,920.5,243.980301981742,902,956,"14",0,6,2.71428571428571,2,1.97948663722157,1,4,"13",1,8,3.53846153846154,3,2.30769230769231,2,4,"13",895,1023,947.076923076923,935,43.6955578422788,919,955,"13",1,8,3.07692307692308,2,2.4325212770526,1,3,"13",893,1029,940.692307692308,925,46.1625632793578,911,939,"20",1,9,4.1,3,2.64386081328046,2,7,"20",893,1101,960.45,932,56.83966484771,919.5,1012.5,"21",1,9,4.04761904761905,3,2.49716392421465,2,7,"21",903,1068,961.190476190476,935,51.2915281667256,926,1010
"07608",Great Barrier Local Board Area,320.4141008,4485.55019404,285021.355854,"8",0,0,0,0,0,0,0,"8",0,0,0,0,0,0,0,"8",0,0,0,0,0,0,0,"8",0,0,0,0,0,0,0,"0",,,,,,,,"0",,,,,,,,"1",10,10,10,10,0,10,10,"1",1134,1134,1134,1134,0,1134,1134,"1",9,9,9,9,0,9,9,"1",1084,1084,1084,1084,0,1084,1084,"1",9,9,9,9,0,9,9,"1",1101,1101,1101,1101,0,1101,1101
"07614",Orakei Local Board Area,32.34731562,50.37015267,37416.432878,"19",0,1061,883.368421052632,916,214.241430591091,890.5,943,"19",0,9,2.73684210526316,2,2.46751750941706,1,3.5,"19",0,1018,874.947368421053,909,209.465604181641,893.5,942.5,"19",0,7,2.21052631578947,1,1.85185390376412,1,3,"18",1,6,2.22222222222222,2,1.47405546238018,1,3,"18",881,996,919.444444444444,914.5,30.7249848064735,895,938,"18",1,6,2.22222222222222,2,1.47405546238018,1,3,"18",890,996,920.944444444444,918.5,28.0643550556815,898,937,"20",1,6,2.3,2,1.64620776331543,1,3,"20",884,982,919.2,915,28.6069921522693,898,934,"27",1,8,2.62962962962963,2,1.94647160644014,1,3,"27",888,1061,931.888888888889,926,40.9655079244256,899.5,939.5
"00100",Far North District,6679.71967587,7318.12186546,874966.232576,"34",0,1182,957.941176470588,1081,354.055075574115,1021,1122,"34",0,10,7.67647058823529,9,3.13162791940638,7,10,"36",0,1353,982.638888888889,1091.5,358.094893753177,1009.5,1150.5,"36",0,10,7.69444444444444,9,3.2302342918505,7,10,"32",3,10,8.84375,9,1.62229341905218,8.5,10,"32",939,1247,1105.75,1100.5,78.191271891433,1059.5,1165.5,"34",4,10,8.08823529411765,9,1.9758489918904,7,10,"34",948,1202,1072.91176470588,1073,80.9060339664473,1010,1153,"33",5,10,8.48484848484848,9,1.72541101157415,8,10,"33",963,1237,1093.18181818182,1081,85.4167872739859,1026,1174,"47",4,10,8.31914893617021,9,2.00113141379191,7,10,"47",948,1302,1102.76595744681,1103,97.6038917880245,1026,1182
"00200",Whangarei District,2712.13052007,2854.33053985,582932.991882,"36",0,1287,992.638888888889,1012,184.866040505277,954.5,1060.5,"36",0,10,6.27777777777778,7,2.69372842720015,4,8.5,"38",0,1363,966.236842105263,1010.5,243.604018008792,950,1053,"38",0,10,6.05263157894737,7,3.07748503285131,4,8,"37",2,10,6.78378378378378,7,2.41767293895122,5,9,"37",918,1318,1028.91891891892,1015,82.0706282445363,967,1060,"43",2,10,6.27906976744186,7,2.55475463160176,4,8.5,"43",914,1339,1014.37209302326,1005,82.396382641251,950,1054.5,"41",1,10,6.70731707317073,7,2.61556226701551,4,9,"41",899,1338,1031.21951219512,1004,92.0242577232663,959,1073,"41",1,10,6.58536585365854,6,2.72276410626154,5,9,"41",910,1389,1037.14634146341,1001,96.1141498619651,978,1087
"00300",Kaipara District,3108.71095315,3114.57984989,902974.494161,"9",0,1055,904.777777777778,1010,320.726875074512,1004,1022,"9",0,8,6.11111111111111,7,2.330686329267,6,7,"9",0,1088,914.111111111111,1021,325.182493872268,1000,1042,"9",0,9,6.44444444444444,7,2.71256791460749,6,8,"10",4,9,7.3,7,1.48660687473185,7,9,"10",957,1099,1023,1012,41.8521206153284,1003,1061,"10",5,9,7.1,7,1.51327459504216,6,9,"10",968,1108,1026.5,1010.5,46.7979700414452,993,1071,"10",6,10,7.8,7,1.46969384566991,7,9,"10",984,1197,1048.3,1020.5,66.5372827819111,999,1088,"10",4,9,7.1,7,1.64012194668567,6,9,"10",955,1100,1027.5,1018.5,43.9072886887815,1002,1071
"01100",Thames-Coromandel District,2207.07916793,2298.78256516,587283.682295,"12",0,1047,843.916666666667,1014,378.884867810204,951,1041.5,"12",0,8,5.41666666666667,6.5,2.92854723180093,3.5,8,"12",0,1059,848.333333333333,1010.5,380.663747799668,967.5,1040,"12",0,9,6,7,3.02765035409749,5,8,"10",5,9,7,7,1.09544511501033,6,8,"10",969,1061,1014.9,1015.5,24.8533699928199,996,1034,"10",4,8,6.5,7,1.02469507659596,6,7,"10",952,1036,1003.6,1008,22.9181151057411,991,1021,"10",2,9,7.1,8,1.9723082923316,6,8,"10",923,1078,1016.5,1026,41.3986714762684,997,1045,"19",2,10,5.84210526315789,6,2.27719027924041,4,7.5,"19",921,1125,999.315789473684,991,52.53876025983,960.5,1031
"01200",Hauraki District,1270.08706798,1270.08706798,311223.430113,"7",946,1102,1008.57142857143,1008,52.9200397982173,963.5,1038.5,"7",3,10,6.42857142857143,7,2.38190457150472,4.5,8,"7",949,1108,1023.57142857143,1004,55.9256065625377,981,1071,"7",4,10,7.14285714285714,7,2.0995626366713,5.5,9,"7",4,9,6.85714285714286,7,2.0995626366713,5,9,"7",949,1105,1024,1019,58.2310668188137,972,1075.5,"7",4,10,7,6,2.1380899352994,5.5,9,"7",953,1111,1025.42857142857,995,58.0759530832737,980,1079.5,"8",6,10,7.875,7.5,1.53602571593056,6.5,9.5,"8",978,1118,1044.875,1030,52.3102224713296,998.5,1103,"11",6,9,7.63636363636364,7,1.29844153246234,6.5,9,"11",991,1104,1043.81818181818,1025,42.6034957631374,1007.5,1084
"01300",Waikato District,4403.28284677,4516.06251767,491881.373163,"28",0,1255,936.392857142857,981.5,271.135224471074,941.5,1052.5,"28",0,10,5.32142857142857,5,2.90385914933622,3,8.5,"28",0,1311,945.357142857143,979.5,277.413463249058,946,1065,"28",0,10,5.64285714285714,5.5,3.06144557024812,3.5,9,"25",2,10,5.56,5,2.78682615173606,3,8,"25",918,1285,1008.2,974,96.4941449000923,941,1056,"25",1,10,5.36,5,2.93775424431657,3,9,"25",904,1243,1000.08,959,95.3183801792708,936,1065,"30",1,10,5.23333333333333,5,2.72865453210104,3,7,"30",899,1278,996.533333333333,967,93.3301428026099,942,1016,"37",1,10,5.24324324324324,5,2.90763585033099,3,7,"37",884,1276,994.540540540541,973,82.2263174134868,941,1020
"01500",Matamata-Piako District,1755.4070187,1755.4070187,244710.430082,"7",935,1162,993,957,73.1905536449694,947.5,1001,"7",3,10,5.14285714285714,4,2.29462548631557,3.5,6,"7",935,1190,1001,965,83.2019917344016,944,1014.5,"7",3,10,5.71428571428571,5,2.49079939630896,3.5,7.5,"11",3,10,5.36363636363636,4,2.49627822140836,3,8,"11",931,1252,997.727272727273,955,91.3047752500989,939,1031.5,"13",2,10,5.84615384615385,5,2.10662522117372,4,7,"13",927,1299,1005,967,91.5868650307119,957,1010,"13",3,10,6.61538461538461,6,1.98216903488079,5,8,"13",942,1216,1013.53846153846,981,70.4028139566719,965,1037,"17",4,9,6.52941176470588,7,1.33362165279466,6,7,"17",957,1075,1005.58823529412,1007,33.8509862981332,985,1023
"01600",Hamilton City,110.37282328,110.93642002,70459.9422435,"34",880,1174,996.029411764706,980.5,71.3831769990487,935,1053,"34",1,10,5.41176470588235,5,2.85036269166723,3,8,"34",904,1207,1003.61764705882,994,70.0096693766538,944,1066,"34",1,10,5.85294117647059,6,2.87107638086748,3,9,"41",1,10,5.78048780487805,6,2.95917090499573,3,9,"41",871,1232,999.609756097561,993,80.9940913378737,939,1059,"44",1,10,6.06818181818182,7,2.75018782228619,3.5,8,"44",864,1211,1006.13636363636,1001,72.4617739065637,943,1047.5,"46",1,10,6.52173913043478,7,2.59379804143907,5,9,"46",891,1223,1016.10869565217,1008,71.4861580584021,966,1058,"62",1,10,6.64516129032258,7,2.7125560746013,5,9,"62",889,1251,1030.82258064516,1022.5,81.7574154067105,965,1098
"01700",Waipa District,1470.07460927,1470.07460927,248014.718843,"27",903,1098,964.555555555556,956,51.1072462306858,925.5,991.5,"27",1,9,4.11111111111111,4,2.34652356466032,2,5.5,"27",898,1070,957.037037037037,941,46.2861322176016,918.5,984,"27",1,9,3.92592592592593,3,2.29211088100234,2,5.5,"27",1,9,3.77777777777778,3,2.43938871112224,2,5.5,"27",895,1094,952.37037037037,933,49.9341404386248,914,981.5,"27",1,9,4.14814814814815,4,2.38364339403023,2,6.5,"27",889,1084,957.814814814815,947,48.5234094226977,922,991,"29",1,10,4.20689655172414,3,2.4966088772273,2,5,"29",886,1115,960.51724137931,941,53.1371814040077,924,975,"37",1,10,4.24324324324324,4,2.48678024116723,2,6,"37",887,1160,967.027027027027,958,57.1458477773185,929,990
"01800",Otorohanga District,1999.17231632,2064.36627015,332669.221187,"5",0,1110,631.4,997,516.774457573127,0,1050,"5",0,10,4.8,6,4.1182520563948,0,8,"7",0,1148,732,961,466.974762242488,476,1031.5,"7",0,10,4.85714285714286,4,3.71977616179758,2,8,"5",3,10,6.4,6,2.72763633939717,4,9,"5",935,1190,1026,991,95.2008403324256,943,1071,"5",4,10,6.8,6,2.31516738055805,5,9,"5",950,1139,1020.6,986,69.2606670484771,971,1057,"5",5,10,7.2,6,1.93907194296653,6,9,"5",960,1149,1034,996,72.8477865140733,976,1089,"6",6,10,7.16666666666667,6,1.67497927018682,6,9,"6",986,1153,1028.33333333333,991,62.1119061765849,986,1063
"01900",South Waikato District,1818.90223242,1818.90223242,240498.060593,"16",917,1133,1012.5625,1013,64.0741452830235,954,1064,"16",2,10,6.3125,7,2.542605700851,4,8.5,"16",908,1180,1030.8125,1003.5,81.4318877574995,962.5,1101,"16",1,10,6.75,6.5,2.81735691739616,4.5,9.5,"16",2,10,6.6875,7,2.63909904133968,4.5,9,"16",911,1188,1025.875,1004.5,84.67280776613,954.5,1085.5,"16",2,10,6.875,7.5,2.54644359843292,4,9,"16",914,1201,1035.6875,1028,87.5219392138337,949.5,1094,"16",4,10,7.4375,8,2.17855313224167,5,9.5,"16",955,1217,1052.8125,1034,89.3967412367475,964,1114.5,"11",5,10,8.45454545454546,9,1.77680184415382,7.5,10,"11",981,1190,1089.90909090909,1093,75.2129758455095,1031.5,1156
"02000",Waitomo District,3534.79913287,3548.18674441,389291.594123,"9",0,1101,914.222222222222,1017,325.861176228221,976,1045,"9",0,10,6.44444444444444,7,2.79329001999479,5,8,"9",0,1094,919.888888888889,1039,328.129528775331,965,1062,"9",0,9,6.66666666666667,8,2.78886675511359,5,9,"8",4,10,7,7.5,2.06155281280883,5,8.5,"8",947,1120,1024.5,1025,56.3781872713197,974,1065.5,"8",5,10,7.625,8,1.93245310421754,5.5,9.5,"8",965,1139,1041.375,1035.5,61.3778003434467,979.5,1098.5,"8",6,10,7.625,7.5,1.31695671910659,6.5,8.5,"8",981,1114,1029.75,1025,43.0428565501873,992,1054.5,"7",7,10,8.57142857142857,8,1.29362644830535,7.5,10,"7",1010,1176,1081.71428571429,1039,66.8553113302244,1029,1144.5
"02100",Taupo District,6333.58638826,6964.02403329,491924.692481,"21",0,1191,922.619047619048,1005,306.7979754373,940,1057,"21",0,10,5.80952380952381,6,3.24578917865752,3,9,"21",0,1299,936.285714285714,996,316.032268222445,955,1071,"21",0,10,6.09523809523809,6,3.3080675110397,4,9,"22",1,10,6.36363636363636,7,3.08287726505694,4,9,"22",897,1235,1019.22727272727,1003.5,90.3925438488766,949,1066,"23",2,10,6,6,2.78192926487763,4,8.5,"23",914,1262,1010.39130434783,986,83.8366626920595,952,1055,"30",1,10,6.16666666666667,6,2.70903836977052,4,9,"30",898,1211,1008.36666666667,982.5,79.2802973982537,949,1067,"21",1,10,5.95238095238095,7,2.81959454154047,4,9,"21",898,1117,1004.7619047619,1011,65.2014495616724,953,1063
"02200",Western Bay of Plenty District,1951.03028676,2117.44334955,331495.539052,"17",0,1104,885.235294117647,961,326.765706569125,952,1029,"17",0,10,5.35294117647059,4,2.94940026746392,4,8,"21",0,1113,904.142857142857,982,296.949777012927,947,1033,"21",0,10,5.52380952380952,6,2.64789309989673,4,8,"19",2,10,5.73684210526316,6,2.26743781353032,4,8,"19",923,1147,993.631578947368,995,55.0236413556322,949.5,1032.5,"21",1,10,5.52380952380952,6,2.48076500526307,3,8,"21",911,1125,987.52380952381,977,55.8796487765652,943,1025,"19",3,10,6.42105263157895,6,2.08543292170094,5,8.5,"19",933,1115,1005.89473684211,991,53.7067032343186,966,1049,"23",2,9,5,4,2.37743010686823,3,7,"23",920,1091,982.95652173913,961,51.3982559853589,942.5,1021.5
"02300",Tauranga City,135.11640459,174.96205704,95845.6397727,"20",919,1120,1017.4,1014,50.632400693627,998.5,1048.5,"20",2,10,6.7,7,2.07605394920267,6,8,"26",0,1151,930.538461538462,995,274.898195249586,955,1023,"26",0,10,5.73076923076923,6,2.76736047953075,4,7,"26",1,10,6.76923076923077,7,2.35841687950091,5,9,"26",898,1148,1020.46153846154,1010.5,64.1891620190672,971,1072,"37",1,10,6.27027027027027,6,2.20133434532943,5,8,"37",899,1165,1005.08108108108,991,57.31769142405,971,1040,"35",2,10,6.57142857142857,7,2.1946130708196,5,8,"35",922,1180,1011.51428571429,1006,60.0682333106379,969.5,1045.5,"50",1,10,5.36,5.5,2.55154854941073,3,7,"50",894,1144,989.16,984.5,56.6358049293907,945,1024
"02400",Rotorua District,2408.999006,2618.94651567,278743.543791,"34",904,1312,1047.64705882353,1054.5,87.0286911287581,981,1101,"34",1,10,7.17647058823529,8,2.78092862437007,5,10,"38",891,1326,1039.94736842105,1035.5,102.481820562022,958,1116,"38",1,10,6.73684210526316,8,3.10927483952462,4,10,"39",1,10,6.79487179487179,8,2.84811667129474,5,9,"39",890,1322,1034.51282051282,1033,90.9547286079579,965.5,1096.5,"39",1,10,7.1025641025641,8,2.79922032913079,6,10,"39",899,1319,1040.05128205128,1032,91.0437901733313,976.5,1113.5,"39",1,10,7.41025641025641,8,2.57918640240607,5.5,9.5,"39",906,1356,1056.12820512821,1047,99.4222230451521,980.5,1109,"41",2,10,7.34146341463415,8,2.55294909426918,6,10,"41",916,1251,1054.36585365854,1041,84.7857431922461,990,1119
"02500",Whakatane District,4450.01874971,4464.72834137,396071.146636,"18",951,1163,1056.77777777778,1058,64.1695285557073,1012,1108,"18",4,10,7.88888888888889,8.5,2.07869854820775,7,10,"20",0,1261,1028.2,1059.5,253.06769845241,987.5,1157,"20",0,10,7.65,9,2.79776696670756,5.5,10,"19",3,10,8.05263157894737,9,2.48095236829319,7.5,10,"19",935,1276,1087.21052631579,1091,96.8186470444225,1030,1147.5,"19",1,10,8.21052631578947,9,2.54597613104165,8,10,"19",913,1263,1083.42105263158,1082,93.089269995879,1027.5,1142,"19",2,10,8,9,2.51312344975017,7.5,10,"19",918,1278,1070.05263157895,1068,85.6415256410547,1029.5,1125,"17",2,10,7.58823529411765,9,2.65814671239882,5,10,"17",914,1327,1073.35294117647,1063,109.036389595655,982,1134
"07604",Kaipatiki Local Board Area,34.066321,49.17185023,28731.9591057,"19",872,1034,949.578947368421,951,36.1172298720266,925.5,958,"19",1,8,3.63157894736842,4,1.72323216249946,2,4,"19",905,1035,955,953,33.9457771964892,930,962.5,"19",1,8,4,4,1.806421294919,2.5,4.5,"19",2,8,4.78947368421053,5,1.70383305855144,3.5,6,"19",913,1044,966,967,32.5786497733198,945,979.5,"19",2,8,4.94736842105263,5,1.73125096877879,4,6,"19",913,1053,966.842105263158,970,33.4133020436862,948,977.5,"19",1,8,4.31578947368421,5,1.65601397079498,3.5,5,"19",910,1052,957.736842105263,961,30.9070629047168,939,968,"28",1,10,4.53571428571429,4.5,2.07849778956449,3,6,"28",900,1131,969.928571428571,965.5,46.1510939132298,942,985.5
"02600",Kawerau District,23.63192487,23.63192487,25155.3128829,"1",1054,1054,1054,1054,0,1054,1054,"1",8,8,8,8,0,8,8,"1",1116,1116,1116,1116,0,1116,1116,"1",10,10,10,10,0,10,10,"1",10,10,10,10,0,10,10,"1",1136,1136,1136,1136,0,1136,1136,"1",10,10,10,10,0,10,10,"1",1151,1151,1151,1151,0,1151,1151,"1",10,10,10,10,0,10,10,"1",1185,1185,1185,1185,0,1185,1185,"2",9,10,9.5,9.5,0.5,9,10,"2",1109,1239,1174,1174,65,1109,1239
